ID,Codigo,Entrada,Saída,Dias de uso,Km de saída,Km/DIA,Posição,Observação
6a0026c0-f41e-4c6e-8671-942241ad55ee,22,2025-07-21,2025-09-08,49.0,9553.92,194.98,Anticross,"Realizada troca do anticostela devido arranhões, (SAI: CJ 22 // ENTRA: CJ 18 0 km) e feito a limpeza de todos os K7 com QWERL conforme a ATA "
77b62488-cb83-40bd-b936-da158c793223,1,2025-04-15,2025-06-10,56.0,12240.16,218.57,Anticross,
898e18a9-cb59-4261-947f-d8347783cc13,2,2025-04-04,2025-04-16,12.0,1366.9,113.91,Anticoil,
4225b77b-0191-460d-8e5c-cbf906d5ae53,2,2025-05-04,2025-07-06,63.0,14128.93,224.27,Anticoil,
3d3fdcb2-d635-4253-8a90-fbe4df3b3a98,5,2025-09-16,2025-10-20,34.0,94.85,2.79,#1 INF,
39f0604e-2ebe-4a45-bcff-1790e5576f29,2,2025-09-17,2025-10-08,21.0,5198.77,247.56,#2 SUP,
a9297716-2285-44bb-b953-e7eddceb28cf,6,2025-09-16,2025-10-20,34.0,5619.65,165.28,#2 INF,
4f4f2281-795b-4e2a-be41-5e5472e7b32c,1,2025-10-21,2025-11-11,21.0,1977.37,94.16,#1 INF,
ce1333c1-3611-4040-bdcf-2c57c8fcb512,1,2025-09-17,2025-11-11,55.0,2072.29,37.68,#1 SUP,
0050052b-ffbc-430d-a8a5-e26514518d21,18,2025-09-08,2025-10-21,43.0,8216.06,191.07,Anticross,
4ff55830-f1cf-44ca-8088-77c1916ccdf1,18,2025-10-22,2025-11-11,20.0,3886.73,194.34,Anticross,
da7efe71-dfdd-442d-b9e3-7bdcb91b1056,19,2025-11-12,2025-11-17,5.0,235.3,47.06,Anticross,
b6e6fafd-ae3e-46cc-9f92-82e6a96a8908,2,2025-08-31,2025-10-21,51.0,8739.81,171.37,Anticross,
